Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
MINDTREE,EQ,19-Jul-17,508.4,511.75,520,505.25,506.05,506.65,511,1084370,554107922.7,15183,251332,23.18
MINDTREE,EQ,20-Jul-17,506.65,485,500,482.5,484.65,484.3,489.92,2193659,1074726917,33883,564402,25.73
MINDTREE,EQ,21-Jul-17,484.3,486.9,487.7,478.75,484.9,484.25,482.52,783117,377868220.4,14024,308124,39.35
MINDTREE,EQ,24-Jul-17,484.25,485,489.9,482.1,483.5,483.55,485.61,291492,141550963.4,11053,101811,34.93
MINDTREE,EQ,25-Jul-17,483.55,485.6,485.6,475,481.95,481.85,480.58,357817,171961482.9,12055,91149,25.47
MINDTREE,EQ,26-Jul-17,481.85,481.9,484.3,479.1,480,480.2,481.03,224292,107890090.7,5630,84660,37.75
MINDTREE,EQ,27-Jul-17,480.2,480.2,485.15,479,483.15,481.8,482.8,462695,223390930.3,12081,211090,45.62
MINDTREE,EQ,28-Jul-17,481.8,483.15,483.15,476.75,479,479.5,478.9,118353,56679006.05,3282,42691,36.07
MINDTREE,EQ,31-Jul-17,479.5,481.85,483.9,476.05,476.2,477.45,479.22,150644,72191931.1,3948,59542,39.52
MINDTREE,EQ,01-Aug-17,477.45,477.35,479.2,469.45,472.35,472.6,474.85,371419,176368459.9,13465,183546,49.42
